17,2024,22/04/2024,28/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,20 a 24,3,1,0
17,2023,24/04/2023,30/04/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,50 a 54,3,3,2
17,2024,22/04/2024,28/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,45 a 49,4,1,1
16,2024,15/04/2024,21/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,40 a 44,3,3,3
10,2023,06/03/2023,12/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,25 a 29,2,1,1
17,2023,24/04/2023,30/04/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,65 a 69,3,1,1
31,2022,01/08/2022,07/08/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,65 a 69,3,1,1
38,2022,19/09/2022,25/09/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,3,1,0
7,2023,13/02/2023,19/02/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,75 a 79,4,1,1
24,2022,13/06/2022,19/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,35 a 39,2,1,1
34,2022,22/08/2022,28/08/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,35 a 39,3,1,1
44,2023,30/10/2023,05/11/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,3,2,0
26,2023,26/06/2023,02/07/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,3,1,1
44,2022,31/10/2022,06/11/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,40 a 44,2,1,1
6,2023,06/02/2023,12/02/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,3 i 4,3,1,1
37,2023,11/09/2023,17/09/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,2,1,1
48,2022,28/11/2022,04/12/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,0,4,2,2
22,2023,29/05/2023,04/06/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,75 a 79,4,2,0
23,2022,06/06/2022,12/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,1,1
26,2023,26/06/2023,02/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,0,3,1,1
49,2022,05/12/2022,11/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,65 a 69,3,1,1
52,2022,26/12/2022,01/01/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,25 a 29,3,1,0
52,2022,26/12/2022,01/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,65 a 69,2,1,0
44,2022,31/10/2022,06/11/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,30 a 34,4,1,1
21,2023,22/05/2023,28/05/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,70 a 74,3,1,0
39,2022,26/09/2022,02/10/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,75 a 79,2,1,1
26,2022,27/06/2022,03/07/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,45 a 49,3,1,1
22,2023,29/05/2023,04/06/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,70 a 74,3,2,1
38,2022,19/09/2022,25/09/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,0,4,1,1
39,2022,26/09/2022,02/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,40 a 44,3,1,1
23,2022,06/06/2022,12/06/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,50 a 54,3,1,1
12,2023,20/03/2023,26/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,45 a 49,1,1,1
28,2022,11/07/2022,17/07/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,40 a 44,2,1,0
17,2024,22/04/2024,28/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,80 o més,3,2,0
22,2022,30/05/2022,05/06/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,40 a 44,3,1,0
22,2022,30/05/2022,05/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,75 a 79,3,1,1
7,2023,13/02/2023,19/02/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,30 a 34,4,2,1
19,2023,08/05/2023,14/05/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,50 a 54,4,1,1
52,2022,26/12/2022,01/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,20 a 24,2,1,1
33,2022,15/08/2022,21/08/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,20 a 24,4,1,1
29,2022,18/07/2022,24/07/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,55 a 59,2,1,1
51,2023,18/12/2023,24/12/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,15 a 19,3,1,1
45,2022,07/11/2022,13/11/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,50 a 54,3,1,1
17,2024,22/04/2024,28/04/2024,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,0,3,1,1
8,2023,20/02/2023,26/02/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,40 a 44,2,1,1
22,2023,29/05/2023,04/06/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,5 a 9,2,1,1
43,2022,24/10/2022,30/10/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,20 a 24,2,1,1
2,2023,09/01/2023,15/01/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,50 a 54,4,3,1
37,2023,11/09/2023,17/09/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,60 a 64,3,1,1
12,2023,20/03/2023,26/03/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,5 a 9,3,2,2
17,2024,22/04/2024,28/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,4,2,2
19,2022,09/05/2022,15/05/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,1,1
38,2022,19/09/2022,25/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,75 a 79,3,1,1
8,2023,20/02/2023,26/02/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,40 a 44,2,1,1
22,2023,29/05/2023,04/06/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,3 i 4,3,1,1
52,2022,26/12/2022,01/01/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,4,1,0
24,2022,13/06/2022,19/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,35 a 39,3,1,0
18,2023,01/05/2023,07/05/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,75 a 79,4,2,0
32,2022,08/08/2022,14/08/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,25 a 29,3,1,0
29,2023,17/07/2023,23/07/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,40 a 44,2,1,1
43,2023,23/10/2023,29/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,80 o més,2,1,1
49,2022,05/12/2022,11/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,25 a 29,3,1,1
11,2023,13/03/2023,19/03/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,45 a 49,2,1,1
29,2022,18/07/2022,24/07/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,30 a 34,2,2,1
45,2022,07/11/2022,13/11/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,1 i 2,2,3,3
38,2022,19/09/2022,25/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,5 a 9,3,1,1
36,2022,05/09/2022,11/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,40 a 44,4,1,0
22,2023,29/05/2023,04/06/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,80 o més,3,1,0
29,2023,17/07/2023,23/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,75 a 79,4,1,1
7,2023,13/02/2023,19/02/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,4,2,2
22,2022,30/05/2022,05/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,4,1,0
36,2022,05/09/2022,11/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,80 o més,3,1,0
2,2023,09/01/2023,15/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,4,1,0
22,2022,30/05/2022,05/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,30 a 34,2,1,1
13,2023,27/03/2023,02/04/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,4,2,0
9,2023,27/02/2023,05/03/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,60 a 64,3,2,1
22,2022,30/05/2022,05/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,3,1,0
6,2023,06/02/2023,12/02/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,10 a 14,4,1,0
42,2023,16/10/2023,22/10/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,20 a 24,3,1,1
22,2023,29/05/2023,04/06/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,5 a 9,4,2,1
40,2023,02/10/2023,08/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,5 a 9,3,1,1
48,2022,28/11/2022,04/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,35 a 39,3,2,1
24,2023,12/06/2023,18/06/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,1,0
24,2023,12/06/2023,18/06/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,0,3,1,1
19,2023,08/05/2023,14/05/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,75 a 79,4,1,0
20,2022,16/05/2022,22/05/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,25 a 29,3,1,0
22,2023,29/05/2023,04/06/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,50 a 54,2,2,2
39,2023,25/09/2023,01/10/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,60 a 64,3,1,1
23,2022,06/06/2022,12/06/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,65 a 69,3,1,1
42,2023,16/10/2023,22/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,70 a 74,3,1,1
23,2022,06/06/2022,12/06/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,20 a 24,2,1,1
34,2023,21/08/2023,27/08/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,45 a 49,2,1,1
36,2023,04/09/2023,10/09/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,25 a 29,3,3,1
23,2022,06/06/2022,12/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,35 a 39,3,2,2
36,2023,04/09/2023,10/09/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,55 a 59,2,1,0
45,2023,06/11/2023,12/11/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,4,1,1
45,2022,07/11/2022,13/11/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,15 a 19,3,1,1
41,2023,09/10/2023,15/10/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,1,1
24,2022,13/06/2022,19/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,2,1,1
43,2022,24/10/2022,30/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,15 a 19,3,1,1
2,2023,09/01/2023,15/01/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,35 a 39,3,1,1
14,2023,03/04/2023,09/04/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,25 a 29,2,2,2
42,2022,17/10/2022,23/10/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,55 a 59,2,1,1
21,2023,22/05/2023,28/05/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,55 a 59,3,1,0
2,2023,09/01/2023,15/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,60 a 64,3,3,3
44,2022,31/10/2022,06/11/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,5 a 9,3,1,0
20,2022,16/05/2022,22/05/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,40 a 44,2,2,2
49,2022,05/12/2022,11/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,10 a 14,4,1,1
39,2023,25/09/2023,01/10/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,3 i 4,3,1,0
52,2022,26/12/2022,01/01/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,70 a 74,4,1,1
7,2023,13/02/2023,19/02/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,75 a 79,1,1,0
24,2022,13/06/2022,19/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,30 a 34,3,2,2
50,2022,12/12/2022,18/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,65 a 69,3,1,1
24,2022,13/06/2022,19/06/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,20 a 24,2,1,1
17,2024,22/04/2024,28/04/2024,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,80 o més,3,2,2
9,2023,27/02/2023,05/03/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,70 a 74,3,1,1
44,2023,30/10/2023,05/11/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,80 o més,4,2,2
47,2022,21/11/2022,27/11/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,2,1
36,2023,04/09/2023,10/09/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,15 a 19,2,1,0
4,2023,23/01/2023,29/01/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,35 a 39,3,1,0
15,2023,10/04/2023,16/04/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,55 a 59,3,1,1
48,2022,28/11/2022,04/12/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,55 a 59,4,1,0
40,2022,03/10/2022,09/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,65 a 69,3,1,1
12,2023,20/03/2023,26/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,80 o més,3,1,1
26,2023,26/06/2023,02/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,3 i 4,4,1,1
27,2023,03/07/2023,09/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,55 a 59,4,1,1
13,2023,27/03/2023,02/04/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,3 i 4,4,1,0
25,2022,20/06/2022,26/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,0,4,1,1
49,2022,05/12/2022,11/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,45 a 49,3,1,1
22,2022,30/05/2022,05/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,25 a 29,2,3,2
2,2023,09/01/2023,15/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,1 i 2,3,1,1
10,2023,06/03/2023,12/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,3,3,3
48,2022,28/11/2022,04/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,1,1
48,2022,28/11/2022,04/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,80 o més,3,1,1
38,2022,19/09/2022,25/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,5 a 9,4,1,1
14,2023,03/04/2023,09/04/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,3 i 4,4,1,1
45,2022,07/11/2022,13/11/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,30 a 34,4,1,0
23,2022,06/06/2022,12/06/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,70 a 74,4,1,1
25,2022,20/06/2022,26/06/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,3 i 4,3,1,0
6,2023,06/02/2023,12/02/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,35 a 39,4,2,1
12,2023,20/03/2023,26/03/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,25 a 29,3,1,0
42,2023,16/10/2023,22/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,2,1,0
39,2023,25/09/2023,01/10/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,60 a 64,2,2,1
40,2022,03/10/2022,09/10/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,20 a 24,1,1,1
40,2023,02/10/2023,08/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,0,3,1,0
40,2022,03/10/2022,09/10/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,5 a 9,2,1,1
20,2022,16/05/2022,22/05/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,80 o més,3,1,1
11,2023,13/03/2023,19/03/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,55 a 59,3,1,1
25,2023,19/06/2023,25/06/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,25 a 29,3,1,0
35,2023,28/08/2023,03/09/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,40 a 44,3,2,0
16,2023,17/04/2023,23/04/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,35 a 39,3,2,1
42,2023,16/10/2023,22/10/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,50 a 54,3,1,1
43,2023,23/10/2023,29/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,1 i 2,2,1,0
4,2023,23/01/2023,29/01/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,65 a 69,3,1,1
37,2022,12/09/2022,18/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,3,2,1
34,2022,22/08/2022,28/08/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,75 a 79,3,2,0
43,2022,24/10/2022,30/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,70 a 74,3,1,1
31,2023,31/07/2023,06/08/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,5 a 9,3,1,0
27,2023,03/07/2023,09/07/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,65 a 69,3,1,1
11,2023,13/03/2023,19/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,10 a 14,3,2,1
19,2023,08/05/2023,14/05/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,70 a 74,4,1,0
13,2023,27/03/2023,02/04/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,50 a 54,3,1,1
17,2024,22/04/2024,28/04/2024,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,25 a 29,2,2,2
49,2022,05/12/2022,11/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,25 a 29,2,1,1
44,2023,30/10/2023,05/11/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,50 a 54,3,1,0
40,2022,03/10/2022,09/10/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,40 a 44,3,1,0
50,2022,12/12/2022,18/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,45 a 49,3,1,1
9,2023,27/02/2023,05/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,35 a 39,3,1,1
44,2022,31/10/2022,06/11/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,3 i 4,4,2,1
4,2023,23/01/2023,29/01/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,10 a 14,3,1,1
26,2023,26/06/2023,02/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,80 o més,4,2,1
42,2022,17/10/2022,23/10/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,0,4,2,2
28,2022,11/07/2022,17/07/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,45 a 49,1,1,1
37,2022,12/09/2022,18/09/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,80 o més,2,1,1
51,2022,19/12/2022,25/12/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,55 a 59,3,2,1
46,2022,14/11/2022,20/11/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,45 a 49,3,3,3
10,2023,06/03/2023,12/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,35 a 39,2,1,1
38,2023,18/09/2023,24/09/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,65 a 69,4,1,0
27,2022,04/07/2022,10/07/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,80 o més,3,3,3
41,2022,10/10/2022,16/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,25 a 29,4,1,1
49,2022,05/12/2022,11/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,55 a 59,3,1,0
31,2023,31/07/2023,06/08/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,75 a 79,2,2,1
32,2023,07/08/2023,13/08/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,70 a 74,3,1,0
26,2022,27/06/2022,03/07/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,20 a 24,3,1,0
51,2022,19/12/2022,25/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,3,2,2
7,2023,13/02/2023,19/02/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,4,1,1
9,2023,27/02/2023,05/03/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,65 a 69,3,2,0
27,2023,03/07/2023,09/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,60 a 64,4,2,2
17,2024,22/04/2024,28/04/2024,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,65 a 69,3,1,1
16,2023,17/04/2023,23/04/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,70 a 74,3,1,1
32,2023,07/08/2023,13/08/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,10 a 14,4,1,1
40,2022,03/10/2022,09/10/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,40 a 44,3,3,3
44,2023,30/10/2023,05/11/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,5 a 9,4,1,0
50,2022,12/12/2022,18/12/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,50 a 54,3,4,4
42,2023,16/10/2023,22/10/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,1 i 2,2,1,1
14,2023,03/04/2023,09/04/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,5 a 9,4,1,1
4,2023,23/01/2023,29/01/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,75 a 79,2,1,0
52,2022,26/12/2022,01/01/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,30 a 34,3,1,1
40,2023,02/10/2023,08/10/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,50 a 54,3,1,1
11,2023,13/03/2023,19/03/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,15 a 19,2,1,1
48,2022,28/11/2022,04/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,0,4,1,0
45,2022,07/11/2022,13/11/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,50 a 54,4,2,1
28,2023,10/07/2023,16/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,40 a 44,4,1,1
5,2023,30/01/2023,05/02/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,25 a 29,3,1,0
20,2022,16/05/2022,22/05/2022,79,Barcelona Ciutat,79,Barcelona Ciutat,Home,45 a 49,2,3,2
26,2023,26/06/2023,02/07/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,50 a 54,3,1,1
11,2023,13/03/2023,19/03/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Dona,70 a 74,3,2,2
11,2023,13/03/2023,19/03/2023,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,65 a 69,3,2,1
51,2022,19/12/2022,25/12/2022,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Dona,80 o més,4,2,1
34,2022,22/08/2022,28/08/2022,75,Barcelona Metropolitana Sud,75,Barcelona Metropolitana Sud,Home,15 a 19,1,1,0
21,2023,22/05/2023,28/05/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,25 a 29,2,1,1
26,2023,26/06/2023,02/07/2023,76,Barcelona Metropolitana Nord,76,Barcelona Metropolitana Nord,Home,75 a 79,3,1,1
39,2023,25/09/2023,01/10/2023,79,Barcelona Ciutat,79,Barcelona Ciutat,Dona,55 a 59,3,1,0
